Form No,Out Of 5 (1st Person),Out of 5 (2nd Person),Out of 5 (3rd Person),Average
229,4,4,5,4.33333333333333
230,3,4,3,3.33333333333333
231,4,3,3,3.33333333333333
232,3,3,2,2.66666666666667
233,3,4,4,3.66666666666667
234,2,3,3,2.66666666666667
235,3,3,2,2.66666666666667
236,3,3,5,3.66666666666667
237,4,3,3,3.33333333333333
238,3,4,4,3.66666666666667
239,3,3,4,3.33333333333333
240,2,3,3,2.66666666666667
241,3,3,3,3
242,3,3,3,3
243,3,4,5,4
244,4,4,4,4
245,3,4,3,3.33333333333333
246,3,3,5,3.66666666666667
247,3,3,2,2.66666666666667
248,3,4,5,4
249,3,3,5,3.66666666666667
250,4,4,5,4.33333333333333
251,4,4,4,4
252,4,2,4,3.33333333333333
253,3,4,4,3.66666666666667
254,2,3,2,2.33333333333333
255,3,3,3,3
256,3,2,3,2.66666666666667
257,3,2,4,3
258,3,4,3,3.33333333333333
259,4,5,3,4
260,3,4,3,3.33333333333333
261,3,3,5,3.66666666666667
262,3,3,3,3
263,3,3,3,3
264,3,4,3,3.33333333333333
265,4,5,4,4.33333333333333
266,3,3,3,3
267,4,3,3,3.33333333333333
268,3,3,4,3.33333333333333
269,3,3,5,3.66666666666667
270,3,4,4,3.66666666666667
271,3,2,3,2.66666666666667
272,3,3,4,3.33333333333333
273,4,4,4,4
274,4,4,3,3.66666666666667
275,3,3,4,3.33333333333333
276,4,3,3,3.33333333333333
277,4,3,5,4
278,4,3,4,3.66666666666667
279,4,5,5,4.66666666666667
280,3,4,3,3.33333333333333
281,3,3,3,3
282,3,4,3,3.33333333333333
283,3,3,4,3.33333333333333
284,3,3,3,3
285,3,3,4,3.33333333333333
286,3,3,3,3
287,3,4,3,3.33333333333333
288,3,4,3,3.33333333333333
289,3,3,4,3.33333333333333
290,3,3,4,3.33333333333333
291,3,3,2,2.66666666666667
292,4,4,3,3.66666666666667
293,3,3,2,2.66666666666667
294,4,3,4,3.66666666666667
295,4,4,4,4
296,4,4,3,3.66666666666667
297,3,3,3,3
298,3,3,3,3
299,2,3,3,2.66666666666667
300,4,3,4,3.66666666666667
301,4,4,3,3.66666666666667
302,2,2,2,2
303,4,4,2,3.33333333333333
304,4,5,3,4
305,4,3,2,3
306,4,4,3,3.66666666666667
307,4,3,2,3
308,3,4,2,3
309,4,5,3,4
310,3,3,2,2.66666666666667
311,4,4,2,3.33333333333333
312,4,5,3,4
313,3,3,2,2.66666666666667
314,3,3,2,2.66666666666667
315,3,4,2,3
316,4,5,3,4
317,4,5,2,3.66666666666667
318,4,4,3,3.66666666666667
319,3,4,2,3
320,5,5,2,4
321,4,4,2,3.33333333333333
322,4,5,2,3.66666666666667
323,3,4,2,3
324,4,5,2,3.66666666666667
325,4,5,3,4
326,3,4,2,3
327,4,5,3,4
328,5,5,3,4.33333333333333
329,4,5,2,3.66666666666667
330,4,5,2,3.66666666666667
331,3,3,2,2.66666666666667
332,4,4,4,4
333,3,3,2,2.66666666666667
334,4,3,3,3.33333333333333
335,4,3,2,3
336,4,4,2,3.33333333333333
337,4,5,2,3.66666666666667
338,4,4,2,3.33333333333333
339,3,4,2,3
340,4,5,3,4
341,4,4,3,3.66666666666667
342,4,4,3,3.66666666666667
343,4,5,4,4.33333333333333
344,4,5,2,3.66666666666667
345,3,3,2,2.66666666666667
346,4,4,3,3.66666666666667
347,3,3,2,2.66666666666667
348,4,4,2,3.33333333333333
349,4,3,2,3
350,4,5,3,4
351,4,4,2,3.33333333333333
352,4,4,3,3.66666666666667
353,4,5,2,3.66666666666667
354,5,5,3,4.33333333333333
355,5,5,2,4
356,5,4,3,4
357,5,4,3,4
358,5,3,2,3.33333333333333
359,5,5,5,5
360,5,5,5,5
361,5,5,5,5
362,4,4,3,3.66666666666667
363,4,5,3,4
364,4,5,3,4
365,4,4,3,3.66666666666667
366,4,3,2,3
367,4,4,2,3.33333333333333
368,4,4,2,3.33333333333333
369,5,4,3,4
370,4,5,2,3.66666666666667
371,5,4,2,3.66666666666667
372,3,2,1,2
373,4,5,3,4
374,5,5,3,4.33333333333333
375,5,4,2,3.66666666666667
376,4,5,2,3.66666666666667
377,5,5,5,5
378,3,2,2,2.33333333333333
379,5,5,4,4.66666666666667
380,4,4,3,3.66666666666667
381,5,5,3,4.33333333333333
382,5,5,4,4.66666666666667
383,3,5,4,4
384,5,5,4,4.66666666666667
385,5,4,2,3.66666666666667
386,3,4,2,3
387,5,5,2,4
388,4,4,4,4
389,5,5,4,4.66666666666667
390,5,4,2,3.66666666666667
391,4,5,4,4.33333333333333
392,5,4,2,3.66666666666667
393,5,5,4,4.66666666666667
394,4,5,5,4.66666666666667
395,3,4,5,4
396,5,5,5,5
397,4,5,3,4
398,5,5,4,4.66666666666667
399,5,5,5,5
400,5,5,4,4.66666666666667
401,4,5,4,4.33333333333333
402,4,5,4,4.33333333333333
403,4,4,3,3.66666666666667
404,4,4,4,4
405,4,3,3,3.33333333333333
406,5,4,4,4.33333333333333
407,4,2,4,3.33333333333333
408,4,5,4,4.33333333333333
409,4,5,4,4.33333333333333
410,3,4,3,3.33333333333333
411,4,5,4,4.33333333333333
412,3,4,4,3.66666666666667
413,4,3,4,3.66666666666667
414,4,4,3,3.66666666666667
415,5,4,4,4.33333333333333
416,5,5,5,5
417,4,3,3,3.33333333333333
418,5,5,5,5
419,4,5,4,4.33333333333333
420,5,5,4,4.66666666666667
421,5,4,3,4
422,4,3,4,3.66666666666667
423,2,2,2,2
424,4,3,4,3.66666666666667
425,4,4,4,4
426,4,4,3,3.66666666666667
427,3,3,3,3
428,4,5,4,4.33333333333333
429,2,2,2,2
430,3,4,3,3.33333333333333
431,4,3,2,3
432,5,4,4,4.33333333333333
433,3,3,2,2.66666666666667
434,4,5,3,4
435,4,3,3,3.33333333333333
436,3,5,3,3.66666666666667
437,4,3,3,3.33333333333333
438,4,4,3,3.66666666666667
439,4,4,3,3.66666666666667
440,3,4,2,3
441,4,3,3,3.33333333333333
442,4,4,3,3.66666666666667
443,4,5,3,4
444,4,3,3,3.33333333333333
445,3,3,2,2.66666666666667
446,4,4,4,4
447,3,3,3,3
448,5,5,4,4.66666666666667
449,4,5,4,4.33333333333333
450,4,5,5,4.66666666666667
451,4,5,3,4
452,4,5,3,4
453,5,5,4,4.66666666666667
454,4,5,4,4.33333333333333
455,4,4,5,4.33333333333333
456,3,4,4,3.66666666666667
457,3,4,4,3.66666666666667
458,4,4,5,4.33333333333333
459,3,3,2,2.66666666666667
460,3,3,3,3
461,3,3,3,3
462,2,3,2,2.33333333333333
463,2,3,2,2.33333333333333
464,4,2,3,3
465,4,4,3,3.66666666666667
466,3,3,2,2.66666666666667
467,4,3,3,3.33333333333333
468,3,5,4,4
469,3,5,4,4
470,3,4,3,3.33333333333333
471,3,3,3,3
472,2,3,4,3
473,2,4,3,3
474,4,3,4,3.66666666666667
475,4,5,5,4.66666666666667
476,3,3,2,2.66666666666667
477,4,4,3,3.66666666666667
478,4,5,5,4.66666666666667
479,4,5,3,4
480,2,3,3,2.66666666666667
481,2,2,2,2
482,4,4,5,4.33333333333333
483,3,3,2,2.66666666666667
484,4,5,5,4.66666666666667
485,2,4,4,3.33333333333333
486,4,4,3,3.66666666666667
487,3,5,4,4
488,3,4,3,3.33333333333333
489,4,5,5,4.66666666666667
490,2,5,4,3.66666666666667
491,4,4,3,3.66666666666667
492,4,4,5,4.33333333333333
493,3,5,5,4.33333333333333
494,3,4,4,3.66666666666667
495,4,5,4,4.33333333333333
496,2,3,2,2.33333333333333
497,3,4,4,3.66666666666667
498,3,4,3,3.33333333333333
499,3,4,2,3
500,4,3,2,3
501,4,3,4,3.66666666666667
502,3,3,2,2.66666666666667
503,4,5,5,4.66666666666667
504,4,4,3,3.66666666666667
505,4,5,5,4.66666666666667
506,4,3,3,3.33333333333333
507,2,2,2,2
508,3,3,4,3.33333333333333
509,3,3,3,3
510,3,3,4,3.33333333333333
511,3,3,2,2.66666666666667
512,3,2,2,2.33333333333333
513,3,2,3,2.66666666666667
514,4,2,2,2.66666666666667
515,4,3,3,3.33333333333333
516,4,3,3,3.33333333333333
517,3,3,3,3
518,4,4,3,3.66666666666667
519,3,3,3,3
520,3,3,4,3.33333333333333
521,4,3,2,3
522,3,4,3,3.33333333333333
523,3,2,3,2.66666666666667
524,3,2,2,2.33333333333333
525,3,3,2,2.66666666666667
526,4,2,3,3
527,5,4,4,4.33333333333333
528,3,1,2,2
529,3,3,2,2.66666666666667
530,3,4,3,3.33333333333333
531,4,5,4,4.33333333333333
532,5,5,4,4.66666666666667
533,5,4,4,4.33333333333333
534,5,5,5,5
535,4,4,5,4.33333333333333
536,3,3,4,3.33333333333333
537,4,3,3,3.33333333333333
538,3,2,2,2.33333333333333
539,4,3,3,3.33333333333333
540,4,3,2,3
541,4,3,3,3.33333333333333
542,4,3,4,3.66666666666667
543,4,3,4,3.66666666666667
544,5,4,5,4.66666666666667
545,4,3,3,3.33333333333333
546,4,3,3,3.33333333333333
547,4,2,2,2.66666666666667
548,4,4,4,4
549,4,3,4,3.66666666666667
550,3,4,4,3.66666666666667
551,4,3,5,4
552,3,2,3,2.66666666666667
553,3,3,3,3
554,4,4,4,4
555,3,3,5,3.66666666666667
556,4,4,4,4
557,3,3,2,2.66666666666667
558,4,4,5,4.33333333333333
559,3,3,3,3
560,4,4,3,3.66666666666667
561,4,3,3,3.33333333333333
562,4,3,5,4
563,5,4,5,4.66666666666667
564,4,4,2,3.33333333333333
565,4,3,4,3.66666666666667
566,4,4,4,4
567,4,3,3,3.33333333333333
568,3,3,3,3
569,4,4,1,3
570,5,4,4,4.33333333333333
571,3,3,2,2.66666666666667
572,3,3,3,3
573,3,3,2,2.66666666666667
574,4,4,4,4
575,4,3,5,4
576,4,3,5,4
577,3,1,2,2
578,4,2,4,3.33333333333333
579,4,3,3,3.33333333333333
580,4,2,3,3
581,4,4,3,3.66666666666667
582,3,3,4,3.33333333333333
583,3,2,2,2.33333333333333
584,3,3,3,3
585,3,3,3,3
586,4,4,3,3.66666666666667
587,4,3,5,4
588,3,3,3,3
589,3,3,3,3
590,3,2,1,2
591,3,2,2,2.33333333333333
592,4,3,2,3
593,4,3,2,3
594,3,2,3,2.66666666666667
595,3,3,4,3.33333333333333
596,3,3,3,3
597,2,3,1,2
598,2,1,1,1.33333333333333
599,3,1,3,2.33333333333333
600,3,3,3,3
601,3,3,3,3
602,3,3,3,3
603,2,2,3,2.33333333333333
604,2,3,2,2.33333333333333
605,3,4,3,3.33333333333333
606,3,3,2,2.66666666666667
607,2,2,2,2
608,2,3,3,2.66666666666667
609,3,3,2,2.66666666666667
610,2,2,1,1.66666666666667
611,3,3,1,2.33333333333333
612,2,2,2,2
613,2,2,1,1.66666666666667
614,3,3,3,3
615,2,3,4,3
616,3,3,3,3
617,3,3,3,3
618,2,2,2,2
619,4,5,3,4
620,4,4,4,4
621,3,3,3,3
622,3,5,4,4
623,1,2,1,1.33333333333333
624,2,1,2,1.66666666666667
625,1,1,2,1.33333333333333
626,1,1,2,1.33333333333333
627,2,1,2,1.66666666666667
628,3,4,3,3.33333333333333
629,3,3,2,2.66666666666667
630,2,2,2,2
631,2,1,2,1.66666666666667
632,2,1,1,1.33333333333333
633,2,1,1,1.33333333333333
634,2,1,1,1.33333333333333
635,2,2,1,1.66666666666667
636,3,3,2,2.66666666666667
637,1,1,1,1
638,1,1,1,1
639,2,2,2,2
640,3,2,2,2.33333333333333
641,2,2,1,1.66666666666667
642,1,2,1,1.33333333333333
643,2,2,1,1.66666666666667
644,1,1,1,1
645,2,1,1,1.33333333333333
646,2,2,2,2
647,1,2,2,1.66666666666667
648,1,1,2,1.33333333333333
649,1,2,1,1.33333333333333
650,3,3,3,3
651,2,2,2,2
652,2,2,2,2
653,2,3,2,2.33333333333333
654,2,1,1,1.33333333333333
655,2,2,1,1.66666666666667
656,3,3,2,2.66666666666667
657,2,1,2,1.66666666666667
658,2,1,1,1.33333333333333
659,2,2,1,1.66666666666667
660,3,3,2,2.66666666666667
661,4,3,4,3.66666666666667
662,2,2,2,2
663,2,3,2,2.33333333333333
664,3,3,2,2.66666666666667
665,3,3,2,2.66666666666667
666,2,1,1,1.33333333333333
667,2,1,1,1.33333333333333
668,1,1,1,1
669,1,1,1,1
670,1,1,1,1
671,1,2,2,1.66666666666667
672,1,1,1,1
673,2,1,2,1.66666666666667
674,4,4,3,3.66666666666667
675,4,3,3,3.33333333333333
676,1,1,1,1
677,1,1,1,1
678,1,1,1,1
679,2,1,2,1.66666666666667
680,1,1,1,1
681,1,1,1,1
682,1,1,1,1
683,1,1,1,1
684,3,1,1,1.66666666666667
685,4,4,3,3.66666666666667
686,3,3,2,2.66666666666667
687,3,3,3,3
688,2,3,2,2.33333333333333
689,1,1,1,1
690,1,1,1,1
691,1,1,1,1
692,2,3,2,2.33333333333333
693,1,1,1,1
694,1,1,1,1
695,1,1,1,1
696,2,1,2,1.66666666666667
697,3,2,2,2.33333333333333
698,2,1,1,1.33333333333333
699,3,3,2,2.66666666666667
700,2,2,1,1.66666666666667
701,1,1,1,1
702,1,1,1,1
703,2,1,2,1.66666666666667
704,1,1,1,1
705,1,1,1,1
706,1,1,1,1
707,1,1,2,1.33333333333333
708,2,2,2,2
709,2,2,2,2
710,3,2,3,2.66666666666667
711,4,4,4,4
712,4,3,4,3.66666666666667
713,3,2,2,2.33333333333333
714,3,1,2,2
715,1,1,1,1
716,1,1,1,1
717,2,3,3,2.66666666666667
718,2,3,3,2.66666666666667
719,3,2,3,2.66666666666667
720,3,3,3,3
721,2,1,1,1.33333333333333
722,1,2,2,1.66666666666667
723,1,2,2,1.66666666666667
724,2,2,2,2
725,1,1,1,1
726,2,2,3,2.33333333333333
727,1,1,1,1
728,2,1,1,1.33333333333333
729,1,1,2,1.33333333333333
730,1,1,1,1
731,1,1,2,1.33333333333333
732,1,1,1,1
733,2,1,2,1.66666666666667
734,2,1,2,1.66666666666667
735,2,3,2,2.33333333333333
736,2,2,1,1.66666666666667
737,1,1,1,1
738,1,1,1,1
739,1,1,1,1
740,1,1,1,1
741,2,3,3,2.66666666666667
742,2,2,2,2
743,1,1,1,1
744,1,1,1,1
745,2,2,2,2
746,2,2,2,2
747,2,3,1,2
748,3,2,2,2.33333333333333
749,2,2,2,2
750,3,4,3,3.33333333333333
751,2,2,2,2
752,2,2,2,2
753,1,1,1,1
754,1,1,2,1.33333333333333
755,2,3,3,2.66666666666667
756,2,2,2,2
757,3,3,2,2.66666666666667
758,2,2,1,1.66666666666667
759,1,1,1,1
760,1,1,1,1
761,3,3,3,3
762,3,3,2,2.66666666666667
763,3,2,2,2.33333333333333
764,3,2,2,2.33333333333333
765,2,3,2,2.33333333333333
766,2,2,2,2
767,2,1,2,1.66666666666667
768,2,1,1,1.33333333333333
769,2,3,2,2.33333333333333
770,2,3,2,2.33333333333333
771,2,3,2,2.33333333333333
772,3,3,3,3
773,3,3,2,2.66666666666667
774,3,3,3,3
775,2,1,2,1.66666666666667
776,2,1,3,2
777,2,3,2,2.33333333333333
778,2,4,3,3
779,2,2,2,2
780,2,2,2,2
781,1,2,2,1.66666666666667
782,1,2,2,1.66666666666667
783,2,3,2,2.33333333333333
784,2,3,2,2.33333333333333
785,2,2,2,2
786,1,2,2,1.66666666666667
787,1,2,1,1.33333333333333
788,1,1,1,1
789,2,1,1,1.33333333333333
790,3,2,1,2
791,2,3,2,2.33333333333333
792,3,3,2,2.66666666666667
793,2,3,2,2.33333333333333
794,2,4,2,2.66666666666667
795,1,1,1,1
796,1,1,1,1
797,3,3,2,2.66666666666667
798,2,2,2,2
799,2,2,1,1.66666666666667
800,1,1,1,1
801,2,2,2,2
802,1,2,2,1.66666666666667
803,2,1,2,1.66666666666667
804,1,2,3,2
805,1,1,2,1.33333333333333
806,1,2,2,1.66666666666667
807,2,2,2,2
808,2,3,3,2.66666666666667
809,1,2,2,1.66666666666667
810,1,1,2,1.33333333333333
811,1,1,1,1
812,2,3,3,2.66666666666667
813,2,2,2,2
814,2,1,2,1.66666666666667
815,2,4,4,3.33333333333333
816,2,3,3,2.66666666666667
817,2,5,3,3.33333333333333
818,2,4,2,2.66666666666667
819,3,3,3,3
820,2,1,1,1.33333333333333
821,3,4,4,3.66666666666667
822,4,4,3,3.66666666666667
823,2,1,1,1.33333333333333
824,2,2,3,2.33333333333333
825,2,2,3,2.33333333333333
826,2,2,3,2.33333333333333
827,1,1,2,1.33333333333333
828,1,1,1,1
829,1,1,1,1
830,2,2,1,1.66666666666667
831,1,1,1,1
832,2,3,3,2.66666666666667
833,2,1,2,1.66666666666667
834,1,2,2,1.66666666666667
835,1,1,2,1.33333333333333
836,1,1,1,1
837,2,2,3,2.33333333333333
838,2,2,3,2.33333333333333
839,1,1,1,1
840,1,2,2,1.66666666666667
841,1,1,2,1.33333333333333
842,1,1,1,1
843,3,3,4,3.33333333333333
844,2,3,3,2.66666666666667
845,2,2,2,2
846,1,1,1,1
847,1,2,2,1.66666666666667
848,1,1,1,1
849,1,1,2,1.33333333333333
850,2,2,2,2
851,2,3,2,2.33333333333333
852,2,4,3,3
853,1,2,2,1.66666666666667
854,1,2,2,1.66666666666667
855,1,1,2,1.33333333333333
856,1,1,1,1
857,2,1,1,1.33333333333333
858,1,1,1,1
859,1,2,3,2
860,1,2,3,2
861,1,2,2,1.66666666666667
862,2,3,3,2.66666666666667
863,2,4,3,3
864,3,3,3,3
865,3,4,3,3.33333333333333
866,2,3,3,2.66666666666667
867,2,3,2,2.33333333333333
868,2,2,2,2
869,2,2,2,2
870,2,2,2,2
871,1,1,1,1
872,1,2,2,1.66666666666667
873,1,2,2,1.66666666666667
874,1,1,1,1
875,2,2,2,2
876,1,1,1,1
877,1,1,1,1
878,2,1,1,1.33333333333333
879,2,1,2,1.66666666666667
880,2,1,2,1.66666666666667
881,3,2,2,2.33333333333333
882,1,1,2,1.33333333333333
883,1,1,2,1.33333333333333
884,1,1,2,1.33333333333333
885,2,2,2,2
886,1,1,1,1
887,1,1,1,1
888,1,2,2,1.66666666666667
889,1,2,2,1.66666666666667
890,1,1,2,1.33333333333333
891,2,3,3,2.66666666666667
892,2,3,3,2.66666666666667
893,2,4,3,3
894,3,1,2,2
895,4,2,2,2.66666666666667
896,1,1,2,1.33333333333333
897,1,1,2,1.33333333333333
898,2,2,2,2
899,3,2,2,2.33333333333333
900,3,2,2,2.33333333333333
901,1,1,2,1.33333333333333
902,1,1,1,1
903,1,1,2,1.33333333333333
904,2,1,1,1.33333333333333
905,3,2,2,2.33333333333333
906,3,2,1,2
907,1,1,1,1
908,1,1,2,1.33333333333333
909,1,1,2,1.33333333333333
910,1,1,1,1
911,1,1,1,1
912,2,1,1,1.33333333333333
913,1,1,1,1
914,1,1,2,1.33333333333333
915,1,1,1,1
916,3,2,3,2.66666666666667
917,3,3,3,3
918,1,3,2,2
919,1,1,1,1
920,1,1,1,1
921,1,1,1,1
922,1,1,1,1
923,2,2,2,2
924,2,4,2,2.66666666666667
925,1,2,1,1.33333333333333
926,1,1,1,1
927,2,3,3,2.66666666666667
928,3,3,3,3
929,2,2,3,2.33333333333333
930,2,2,2,2
931,1,1,1,1
932,1,1,1,1
933,2,2,2,2
934,2,2,2,2
935,3,3,2,2.66666666666667
936,3,3,3,3
937,3,4,3,3.33333333333333
938,3,5,4,4
939,1,1,1,1
940,1,1,1,1
941,1,2,1,1.33333333333333
942,2,2,1,1.66666666666667
943,2,2,1,1.66666666666667
944,3,3,2,2.66666666666667
945,2,3,2,2.33333333333333
946,3,3,3,3
947,4,4,3,3.66666666666667
948,3,4,3,3.33333333333333
949,2,3,1,2
950,2,3,3,2.66666666666667
951,3,4,2,3
952,2,4,2,2.66666666666667
953,3,3,3,3
954,2,3,2,2.33333333333333
955,2,3,3,2.66666666666667
956,1,2,1,1.33333333333333
957,1,2,2,1.66666666666667
958,2,3,3,2.66666666666667
959,2,4,4,3.33333333333333
960,1,1,1,1
961,3,2,2,2.33333333333333
962,3,2,2,2.33333333333333
963,2,2,2,2
964,2,3,2,2.33333333333333
965,2,3,3,2.66666666666667
966,2,3,2,2.33333333333333
967,2,2,1,1.66666666666667
968,2,2,2,2
969,3,2,3,2.66666666666667
970,3,2,3,2.66666666666667
971,2,1,1,1.33333333333333
972,2,2,2,2
973,2,2,2,2
974,1,1,2,1.33333333333333
975,2,2,2,2
976,2,2,3,2.33333333333333
977,2,2,2,2
978,3,2,3,2.66666666666667
979,3,2,2,2.33333333333333
980,2,2,1,1.66666666666667
981,1,1,2,1.33333333333333
982,2,2,3,2.33333333333333
983,1,1,2,1.33333333333333
984,2,2,2,2
985,1,2,2,1.66666666666667
986,1,1,1,1
987,2,1,1,1.33333333333333
988,2,1,1,1.33333333333333
989,3,2,2,2.33333333333333
990,4,3,3,3.33333333333333
991,4,3,3,3.33333333333333
992,3,1,1,1.66666666666667
993,3,1,1,1.66666666666667
994,3,1,1,1.66666666666667
995,4,1,2,2.33333333333333
996,3,4,3,3.33333333333333
997,3,3,2,2.66666666666667
998,2,2,2,2
999,4,4,3,3.66666666666667
1000,3,3,2,2.66666666666667
1001,2,2,1,1.66666666666667
1002,4,5,4,4.33333333333333
1003,4,5,4,4.33333333333333
1004,3,4,3,3.33333333333333
1005,3,3,3,3
1006,2,3,3,2.66666666666667
1007,2,3,3,2.66666666666667
1008,2,2,2,2
1009,2,1,1,1.33333333333333
1010,3,3,1,2.33333333333333
1011,3,3,2,2.66666666666667
1012,3,3,3,3
1013,2,4,3,3
1014,2,4,3,3
1015,2,3,2,2.33333333333333
